Rank,Country,City,Population Estimate,Built-up Land Area (Miles),Built-up Land Area (Kilometers),Urban Population Density (Per Square Mile),Urban Population Density (Per Square Kilometer),
1,Japan,Tokyo-Yokohama,"37,732,000","3,178","8,231","11,873","4,584",1
2,Indonesia,Jakarta,"33,756,000",1369,"3,546","24,657","9,521",1
3,India,"Delhi, DL-UP-HR","32,226,000",905,"2,344","35,609","13,749",1
4,China,"Guangzhou-Foshan, GD","26,940,000",1751,"4,535","15,385","5,941",2
5,India,"Mumbai, MH","24,973,000",377,976,"66,241","25,577",1
6,Philippines,Manila,"24,922,000",738,"1,911","33,770","13,039",1
7,China,"Shanghai, SHG-JS-ZJ","24,073,000",1673,"4,333","14,389","5,556",2
8,Brazil,Sao Paulo,"23,086,000","1,409","3,649","16,385","6,326",1
9,South Korea,Seoul-Incheon,"23,016,000",1069,"2,769","21,530","8,313",1
10,Mexico,Mexico City,"21,804,000",977,"2,530","22,317","8,617",1
11,United States,"New York, NY-NJ-CT","21,509,000",4669,"12,093","4,607","1,779",2
12,Egypt,Cairo,"20,296,000",776,"2,010","26,155",10099,1
13,Bangladesh,Dhaka,"18,627,000",239,619,"77,937","30,093",1
14,China,"Beijing, BJ-HEB","18,522,000",1654,"4,284","11,198","4,324",2
15,India,"Kolkata, WB","18,502,000",522,"1,352","35,444","13,686",1
16,Thailand,Bangkok,"18,007,000",1235,"3,199","14,581",5630,1
17,China,"Shenzhen, GD","17,619,000",696,"1,803","25,315","9,774",2
18,Russia,Moscow,"17,332,000",2376,"6,154","7,295","2,817",1
19,Argentina,Buenos Aires,"16,710,000","1,327","3,437",12592,"4,862",1
20,Nigeria,Lagos,"16,637,000",759,"1,966","21,920",8464,1
21,Turkey,Istanbul,"16,079,000",568,"1,471","28,308",10930,1
22,Pakistan,Karachi,"15,738,000",434,"1,124","36,263","14,002",1
23,India,"Bangalore, KA","15,386,000",541,"1,401","28,440","10,981",1
24,United States,"Los Angeles, CA","15,204,000","2,452","6,351","6,201","2,394",2
25,Viet Nam,Ho Chi Minh City,"15,136,000",836,"2,165","18,105","6,991",1
26,Japan,Osaka-Kobe-Kyoto,"15,126,000","1,166","3,020","12,973","5,009",1
27,China,"Chengdu, SC","14,645,000",747,"1,935","19,605","7,570",2
28,South Africa,Johannesburg-Pretoria,"14,586,000","1,560","4,040","9,350","3,610",1
29,Iran,Tehran,"14,148,000",658,"1,704","21,502","8,302",1
30,Congo (Dem. Rep.),Kinshasa,"12,836,000",183,474,"70,142","27,083",2
31,Brazil,Rio de Janeiro,"12,592,000",780,"2,020","16,144","6,233",1
32,India,"Chennai, TN","12,395,000",419,"1,085","29,582","11,422",1
33,China,"Xi'an, SAA","12,328,000",705,"1,826","17,487","6,752",2
34,Pakistan,Lahore,"12,306,000",365,945,"33,715","13,018",1
35,China,"Chongqing, CQ","12,135,000",610,"1,580","19,893","7,681",2
36,United Kingdom,London,"11,262,000",671,"1,738","16,784","6,481",2
37,France,Paris,"11,060,000","1,102","2,853","10,040","3,877",1
38,China,"Zhengzhou, HEN","10,959,000",689,"1,785","15,906","6,141",2
39,China,"Dongguan, GD","10,646,000",679,"1,759","15,679","6,054",2
40,India,"Hyderabad, TL","10,494,000",542,"1,404","19,362","7,476",1
41,China,"Tianjin, TJ","10,368,000","1,086","2,813","9,547","3,686",2
42,Peru,Lima,"10,320,000",344,891,"30,000","11,583",1
43,China,"Wuhan, HUB","10,251,000",665,"1,722","15,415","5,952",2
44,Colombia,Bogota,"10,085,000",217,562,"46,475","17,945",1
45,China,"Hangzhou, ZJ","9,523,000",519,"1,344","18,349","7,085",2
46,Japan,Nagoya,"9,197,000","1,430","3,704","6,431","2,483",1
47,China: Taiwan,Taipei,"9,079,000",409,"1,059","22,198","8,571",1
48,United States,"Chicago, IL-IN-WI","9,057,000","2,705","7,006","3,348","1,293",2
49,Angola,Luanda,"9,051,000",388,"1,005","23,327","9,007",1
50,Malaysia,Kuala Lumpur,"8,911,000",835,"2,163","10,672","4,121",1
51,China,"Nanjing, JS","8,422,000",623,"1,614","13,518","5,220",2
52,India,"Pune, MH","8,231,000",251,650,"32,793","12,662",1
53,India,"Ahmadabad, GJ","8,009,000",156,404,"51,340","19,823",1
54,China,"Shenyang-Fushun, LN","7,964,000",599,"1,551","13,295","5,134",2
55,Tanzania,Dar es Salaam,"7,962,000",371,961,"21,461","8,286",
56,Sudan,Khartoum,"7,869,000",398,"1,031","19,771","7,634",
57,United States,"Washington-Baltimore, DC-VA-MD","7,631,000","2,124","5,501","3,593","1,387",2
58,Viet Nam,Hanoi,"7,547,000",372,963,"20,288","7,833",1
59,Indonesia,Bandung,"7,512,000",188,487,"39,957","15,428",1
60,China: Hong Kong SAR,Hong Kong,"7,450,000",112,290,"66,518","25,684",2
61,United States,"Boston-Providence, MA-RI-NH-CT-ME","7,437,000","3,683","9,539","2,019",780,2
62,Saudi Arabia,Riyadh,"7,237,000",646,"1,673","11,203","4,326",1
63,Chile,Santiago,"7,171,000",443,"1,147","16,187","6,250",1
